Sourceid,Targetid,Voyageid,Env,TargetConfigFile,Key,Value,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.sql.hive.metastore.version,3.0,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.sql.warehouse.dir,/apps/spark/warehouse,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.src.config.id,SrcChargeDim,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.voyage.id,SC1912065NCM,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.tgt.env,qa,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.target.config.id,TgtChargeDim,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.parent.id,SrcShrGuest-TgtShrGuest-SC1912065NCM,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.target.ops.table.mode,overwrite,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.target.enablerops_table,SHIP.HBTB_INGESTION_METADATA ,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.postgresql.user,nifiusr,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.postgresql.password,finiQA@123,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.postgresql.database,qanbx,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.source.columns,"voyage_id,charge_id,batchtime,partdate,person_skey,dp.person_type",
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.pond.allColumns,"charge_skey as pond_charge_skey,voyage_id as pond_voyage_id,charge_id as pond_charge_id,person_skey as pond_person_skey,person_type as pond_person_type, load_dt as pond_load_dt,upd_dt as pond_upd_dt,primaryhash as pond_primaryhash,md5_hash as pond_md5_hash",
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.surrogate_key.column,charge_skey,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.pond.database,shipdw,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.pond.table,hvtb_mart_dim_charge,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.target.schema,hive_schema_stg,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.target.table,charge_dim,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.source.primaryKeyColumns,"charge_id,voyage_id",
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.target.final_collist,"charge_skey,final_view.voyage_id,final_view.charge_id,final_view.person_skey,final_view.person_type,load_dt,upd_dt,primaryhash,md5_hash",
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.target.temp,/data/apps/nbx/temp/hvtb_mart_dim_charge,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.target.location,/data/apps/nbx/mart/hvtb_mart_dim_charge,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.scdtype,type1,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.tableType,DIMENSION,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.frameworkEnv,ship,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.source.sql,"SELECT dp.voyage_id as voyage_id,gp.person_charge_id as charge_id,gp.batchtime,gp.partdate, dp.person_skey,dp.person_type FROM (select * from (select * ,row_number() over ( partition by person_id order by person_lastChanged desc) as rn from shipdw.hvtb_parse_mxp_ship_guest_person )guest_person where rn = 1) gp LEFT OUTER JOIN (select * from (select * ,row_number() over ( partition by person_id order by person_guid desc) as rn from shipdw.hvtb_mart_dim_person )person where rn = 1 ) dp  on (gp.person_id = dp.person_id) where dp.person_charge_id IS NOT NULL",
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.sql.hive.metastore.version,3.0,
SrcChargeDim,TgtChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcChargeDim_TgtChargeDim,spark.sql.warehouse.dir,/apps/spark/warehouse,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.src.config.id,SrcEmpChargeDim,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.voyage.id,SC1912065NCM,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.tgt.env,qa,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.target.config.id,TgtEmpChargeDim,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.parent.id,SrcShrGuest-TgtShrGuest-SC1912065NCM,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.target.ops.table.mode,overwrite,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.target.enablerops_table,SHIP.HBTB_INGESTION_METADATA ,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.postgresql.user,nifiusr,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.postgresql.password,finiQA@123,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.postgresql.database,qanbx,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.source.columns,"voyage_id,charge_id,batchtime,partdate,person_skey,person_type",
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.pond.allColumns,"charge_skey as pond_charge_skey,voyage_id as pond_voyage_id,charge_id as pond_charge_id,person_skey as pond_person_skey,person_type as pond_person_type, load_dt as pond_load_dt,upd_dt as pond_upd_dt,primaryhash as pond_primaryhash,md5_hash as pond_md5_hash",
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.surrogate_key.column,charge_skey,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.pond.database,shipdw,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.pond.table,hvtb_mart_dim_charge,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.target.schema,shipdw,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.target.table,charge_dim,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.source.primaryKeyColumns,"charge_id,voyage_id",
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.target.final_collist,"charge_skey,final_view.voyage_id,final_view.charge_id,final_view.person_skey,final_view.person_type,load_dt,upd_dt,primaryhash,md5_hash",
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.target.temp,/data/apps/nbx/temp/hvtb_mart_dim_charge,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.target.location,/data/apps/nbx/mart/hvtb_mart_dim_charge,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.scdtype,type1,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.tableType,DIMENSION,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.frameworkEnv,ship,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.source.sql,"select employee.chargeid as charge_id, employee.type as person_type, person.person_skey as person_skey, person.voyage_id as voyage_id,employee.batchtime,employee.part_date as partdate from (select * from (select * ,row_number() over ( partition by person_id order by lastchanged desc) as rn from shipdw.hvtb_parse_mxp_internal_person_detail )Int_person where rn = 1)employee left outer join (select * from (select * ,row_number() over ( partition by person_id order by person_guid desc) as rn from shipdw.hvtb_mart_dim_person )person where rn = 1 ) person on (employee.person_id = person.person_id) where employee.chargeid is not null",
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.sql.hive.metastore.version,3.0,
SrcEmpChargeDim,TgtEmpChargeDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcEmpChargeDim_TgtEmpChargeDim,spark.sql.warehouse.dir,/apps/spark/warehouse,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.src.config.id,SrcBookingDim,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.voyage.id,SC1912065NCM,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.tgt.env,qa,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.target.config.id,TgtBookingDim,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.parent.id,SrcShrArsBooking-TgtShrArsBooking-SC1912065NCM,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.target.ops.table.mode,overwrite,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.target.enablerops_table,SHIP.HBTB_INGESTION_METADATA ,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.postgresql.user,nifiusr,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.postgresql.password,finiQA@123,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.postgresql.database,qanbx,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.source.columns,"reservation_number,booking_id,status,cancellation_reason,waiver_code,waiver_status,payment_status,voyage_id,batchtime",
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.pond.allColumns,"booking_detail_skey as pond_booking_detail_skey, voyage_id as pond_voyage_id, reservation_number as pond_reservation_number, booking_id as pond_booking_id, status as pond_status, cancellation_reason as pond_cancellation_reason, waiver_code as pond_waiver_code, waiver_status as pond_waiver_status, payment_status as pond_payment_status, load_dt as pond_load_dt,upd_dt as pond_upd_dt,primaryhash as pond_primaryhash,md5_hash as pond_md5_hash",
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.surrogate_key.column,booking_detail_skey,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.pond.database,shipdw,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.pond.table,hvtb_mart_dim_booking_detail,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.target.schema,shipdw,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.target.table,hvtb_mart_dim_booking_detail,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.source.primaryKeyColumns,booking_id,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.target.final_collist,"booking_detail_skey,reservation_number,booking_id,status,cancellation_reason,waiver_code,waiver_status,payment_status,voyage_id,load_dt,upd_dt,primaryhash,md5_hash",
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.target.temp,/data/apps/nbx/temp/hvtb_mart_dim_booking_detail,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.target.location,/data/apps/nbx/mart/hvtb_mart_dim_booking_detail,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.scdtype,type1,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.tableType,DIMENSION,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.frameworkEnv,ship,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.arsbooking.target.table,shipdw.hvtb_parse_ars_booking,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcBookingDim,TgtBookingDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcBookingDim_TgtBookingDim,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
